0,1,2,3,4,5,6,7,8
140.0,163.0,165.0,124.0,153.0,172.0,106.0,169.0,162.0
60.0,96.0,50.0,96.0,160.0,92.0,60.0,80.0,78.0
17.0,22.0,16.0,20.0,123.0,16.0,32.0,48.0,46.0
25.0,25.0,16.0,10.0,19.0,23.0,6.0,2.0,3.0
148.0,142.0,160.0,153.0,82.0,188.0,55.0,88.0,183.0
211.0,189.0,172.0,128.0,182.0,174.0,140.0,157.0,138.0
201.0,199.0,203.0,190.0,192.0,194.0,176.0,180.0,183.0
226.0,212.0,218.0,181.0,171.0,171.0,158.0,187.0,149.0
179.0,54.0,180.0,61.0,126.0,96.0,25.0,96.0,44.0
247.0,211.0,241.0,120.0,142.0,123.0,111.0,135.0,137.0
230.0,235.0,234.0,180.0,180.0,182.0,234.0,238.0,238.0
124.0,126.0,124.0,136.0,128.0,134.0,124.0,134.0,124.0
195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0
255.0,255.0,255.0,238.0,238.0,238.0,255.0,255.0,255.0
165.0,185.0,192.0,130.0,132.0,151.0,104.0,111.0,138.0
200.0,175.0,180.0,206.0,145.0,129.0,195.0,130.0,189.0
179.0,45.0,134.0,192.0,66.0,124.0,175.0,168.0,200.0
233.0,200.0,227.0,226.0,122.0,223.0,106.0,110.0,112.0
68.0,1.0,68.0,126.0,94.0,121.0,69.0,1.0,84.0
200.0,148.0,125.0,202.0,120.0,129.0,161.0,151.0,139.0
140.0,142.0,148.0,140.0,85.0,145.0,141.0,135.0,141.0
185.0,185.0,185.0,185.0,178.0,185.0,185.0,185.0,185.0
255.0,227.0,239.0,244.0,238.0,242.0,239.0,247.0,255.0
200.0,202.0,202.0,204.0,168.0,208.0,205.0,208.0,208.0
125.0,120.0,115.0,142.0,96.0,137.0,149.0,126.0,137.0
156.0,176.0,202.0,131.0,80.0,204.0,181.0,154.0,217.0
212.0,209.0,208.0,211.0,207.0,201.0,55.0,64.0,66.0
249.0,248.0,245.0,112.0,110.0,159.0,86.0,136.0,154.0
190.0,213.0,196.0,182.0,186.0,180.0,201.0,189.0,176.0
177.0,178.0,177.0,177.0,210.0,177.0,177.0,141.0,177.0
47.0,1.0,39.0,1.0,1.0,43.0,74.0,57.0,59.0
255.0,255.0,255.0,255.0,37.0,255.0,255.0,255.0,255.0
75.0,95.0,75.0,78.0,110.0,78.0,74.0,78.0,75.0
156.0,155.0,155.0,158.0,158.0,158.0,188.0,185.0,188.0
197.0,153.0,139.0,196.0,191.0,175.0,133.0,104.0,178.0
255.0,83.0,255.0,253.0,164.0,250.0,255.0,78.0,255.0
70.0,81.0,78.0,217.0,213.0,78.0,217.0,194.0,80.0
25.0,29.0,21.0,52.0,32.0,22.0,56.0,125.0,18.0
93.0,120.0,160.0,63.0,83.0,54.0,154.0,88.0,170.0
244.0,233.0,228.0,124.0,118.0,201.0,135.0,151.0,160.0
120.0,201.0,194.0,68.0,128.0,118.0,197.0,105.0,191.0
78.0,167.0,114.0,110.0,107.0,135.0,140.0,175.0,173.0
154.0,154.0,154.0,153.0,155.0,155.0,146.0,154.0,147.0
94.0,82.0,125.0,109.0,88.0,77.0,64.0,40.0,20.0
80.0,78.0,79.0,104.0,96.0,90.0,96.0,93.0,64.0
181.0,137.0,225.0,144.0,197.0,122.0,164.0,167.0,216.0
244.0,249.0,248.0,243.0,72.0,247.0,244.0,191.0,247.0
31.0,36.0,29.0,84.0,96.0,66.0,40.0,53.0,41.0
154.0,150.0,148.0,116.0,129.0,131.0,113.0,112.0,110.0
53.0,53.0,58.0,64.0,53.0,49.0,75.0,114.0,62.0
47.0,45.0,32.0,23.0,12.0,20.0,8.0,61.0,68.0
202.0,197.0,188.0,211.0,94.0,195.0,209.0,61.0,195.0
0.0,20.0,0.0,94.0,126.0,100.0,0.0,14.0,0.0
0.0,70.0,0.0,0.0,84.0,0.0,0.0,124.0,0.0
174.0,195.0,219.0,114.0,141.0,106.0,140.0,126.0,140.0
175.0,183.0,187.0,166.0,166.0,164.0,163.0,168.0,161.0
132.0,175.0,102.0,112.0,211.0,100.0,98.0,102.0,64.0
7.0,10.0,7.0,7.0,80.0,8.0,7.0,7.0,7.0
127.0,139.0,167.0,145.0,148.0,119.0,121.0,111.0,114.0
252.0,229.0,242.0,234.0,230.0,236.0,251.0,231.0,239.0
199.0,227.0,227.0,94.0,227.0,227.0,196.0,227.0,227.0
238.0,238.0,238.0,237.0,197.0,238.0,238.0,238.0,238.0
92.0,84.0,67.0,61.0,113.0,137.0,79.0,78.0,78.0
146.0,182.0,164.0,111.0,166.0,130.0,26.0,58.0,76.0
222.0,163.0,206.0,114.0,124.0,167.0,104.0,129.0,114.0
128.0,131.0,131.0,129.0,134.0,136.0,128.0,128.0,42.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.0,148.0,142.0,143.0,142.0,139.0,156.0,141.0,137.0
163.0,162.0,21.0,179.0,216.0,37.0,36.0,58.0,39.0
253.0,196.0,136.0,140.0,46.0,90.0,114.0,64.0,47.0
204.0,207.0,169.0,204.0,209.0,218.0,199.0,137.0,130.0
43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0
28.0,34.0,28.0,31.0,57.0,27.0,26.0,51.0,27.0
21.0,28.0,16.0,12.0,25.0,13.0,5.0,11.0,3.0
243.0,196.0,241.0,196.0,195.0,196.0,245.0,98.0,245.0
190.0,203.0,213.0,177.0,179.0,174.0,179.0,180.0,182.0
177.0,153.0,185.0,163.0,143.0,161.0,144.0,140.0,122.0
59.0,56.0,47.0,165.0,78.0,124.0,120.0,123.0,130.0
255.0,255.0,255.0,197.0,198.0,192.0,255.0,255.0,255.0
120.0,124.0,118.0,87.0,69.0,67.0,42.0,40.0,40.0
186.0,177.0,180.0,196.0,200.0,199.0,66.0,68.0,72.0
212.0,209.0,207.0,211.0,205.0,195.0,209.0,200.0,192.0
188.0,203.0,200.0,170.0,78.0,91.0,76.0,71.0,46.0
192.0,180.0,188.0,34.0,43.0,30.0,251.0,42.0,251.0
206.0,68.0,209.0,212.0,53.0,217.0,207.0,68.0,213.0
126.0,128.0,124.0,169.0,188.0,126.0,126.0,178.0,125.0
151.0,126.0,122.0,174.0,103.0,80.0,117.0,78.0,71.0
108.0,108.0,105.0,104.0,155.0,102.0,199.0,162.0,155.0
40.0,40.0,48.0,53.0,98.0,61.0,110.0,146.0,83.0
153.0,138.0,131.0,130.0,111.0,120.0,84.0,81.0,85.0
144.0,104.0,171.0,98.0,86.0,86.0,81.0,120.0,135.0
181.0,202.0,219.0,46.0,118.0,195.0,37.0,57.0,102.0
255.0,255.0,255.0,255.0,125.0,255.0,255.0,255.0,255.0
107.0,143.0,142.0,47.0,107.0,161.0,105.0,91.0,186.0
222.0,222.0,244.0,192.0,209.0,209.0,189.0,192.0,208.0
101.0,104.0,70.0,108.0,172.0,86.0,177.0,117.0,79.0
182.0,173.0,171.0,175.0,166.0,163.0,175.0,164.0,161.0
69.0,70.0,54.0,107.0,47.0,81.0,68.0,58.0,57.0
126.0,74.0,57.0,162.0,144.0,137.0,117.0,113.0,96.0
229.0,229.0,229.0,229.0,229.0,228.0,228.0,228.0,227.0
224.0,137.0,221.0,216.0,98.0,144.0,215.0,131.0,215.0
247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0
244.0,225.0,244.0,238.0,172.0,243.0,218.0,160.0,234.0
179.0,181.0,176.0,186.0,196.0,180.0,178.0,180.0,176.0
250.0,231.0,250.0,241.0,232.0,237.0,246.0,232.0,241.0
60.0,68.0,61.0,108.0,94.0,76.0,85.0,84.0,69.0
221.0,241.0,231.0,133.0,136.0,111.0,77.0,83.0,60.0
164.0,181.0,201.0,76.0,66.0,72.0,36.0,68.0,66.0
63.0,56.0,47.0,35.0,45.0,52.0,54.0,104.0,50.0
222.0,222.0,246.0,222.0,190.0,213.0,240.0,239.0,238.0
255.0,216.0,255.0,250.5,215.0,253.0,255.0,230.0,255.0
155.0,157.0,155.0,158.0,160.0,159.0,156.0,156.0,156.0
132.0,132.0,134.0,112.0,110.0,113.0,105.0,103.0,106.0
18.0,18.0,30.0,18.0,24.0,38.0,27.0,25.0,22.0
195.0,190.0,171.0,191.0,88.0,145.0,178.0,196.0,159.0
161.0,174.0,187.0,121.0,119.0,178.0,95.0,90.0,146.0
133.0,135.0,160.0,131.0,164.0,154.0,125.0,190.0,146.0
203.0,204.0,204.0,197.0,201.0,201.0,190.0,194.0,194.0
187.0,189.0,189.0,142.0,202.0,103.0,115.0,133.0,117.0
97.0,34.0,102.0,21.0,102.0,114.0,42.0,52.0,53.0
46.0,67.0,46.0,46.0,96.0,72.0,46.0,118.0,47.0
224.0,100.0,227.0,225.0,49.0,226.0,223.0,109.0,169.0
209.0,163.0,200.0,231.0,170.0,205.0,148.0,145.0,172.0
158.0,221.0,204.0,168.0,130.0,201.0,198.0,202.0,200.0
109.0,125.0,126.0,138.0,107.0,135.0,76.0,102.0,95.0
183.0,187.0,184.0,176.0,200.0,199.0,134.0,132.0,139.0
33.0,127.0,133.0,26.0,75.0,86.0,23.0,40.0,51.0
210.0,210.0,221.0,217.0,205.0,219.0,205.0,209.0,223.0
82.0,81.0,79.0,43.0,82.0,78.0,152.0,168.0,154.0
52.0,98.0,152.0,120.0,131.0,165.0,182.0,157.0,112.0
216.0,193.0,219.0,50.0,52.0,129.0,161.0,80.0,164.0
161.0,211.0,219.0,209.0,208.0,203.0,109.0,110.0,110.0
225.0,227.0,227.0,166.0,129.0,136.0,228.0,231.0,232.0
14.0,80.0,14.0,14.0,124.0,14.0,14.0,81.0,14.0
143.0,142.0,162.0,163.0,128.0,150.0,153.0,153.0,148.0
196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0
230.0,98.0,249.0,85.0,129.0,237.0,97.0,125.0,164.0
142.0,198.0,88.0,175.0,167.0,128.0,201.0,163.0,151.0
255.0,255.0,255.0,255.0,201.0,255.0,255.0,213.0,255.0
214.0,217.0,224.0,218.0,228.0,232.0,181.0,166.0,163.0
220.0,95.0,221.0,219.0,172.0,220.0,165.0,86.0,157.0
247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0
93.0,128.0,101.0,161.0,107.0,106.0,159.0,150.0,55.0
104.0,106.0,108.0,122.0,160.0,167.0,213.0,185.0,224.0
149.0,151.0,149.0,121.0,150.0,149.0,94.0,161.0,134.0
95.0,91.0,98.0,159.0,175.0,156.0,150.0,163.0,150.0
128.0,110.0,134.0,51.0,88.0,108.0,56.0,156.0,117.0
114.0,100.0,126.0,139.0,133.0,131.0,135.0,129.0,127.0
255.0,255.0,255.0,150.5,140.0,132.0,255.0,255.0,255.0
176.0,176.0,176.0,176.0,148.0,176.0,179.0,179.0,179.0
62.0,72.0,52.0,144.0,114.0,67.0,132.0,116.0,72.0
144.0,151.0,135.0,174.0,136.0,124.0,79.0,131.0,114.0
110.0,84.0,99.0,122.0,92.0,110.0,96.0,149.0,84.0
0.0,64.0,0.0,0.0,119.0,0.0,0.0,122.0,0.0
205.0,180.0,158.0,195.0,165.0,127.0,187.0,183.0,93.0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
0.0,153.0,0.0,172.5,162.0,105.0,0.0,141.0,0.0
174.0,161.0,198.0,176.0,148.0,158.0,175.0,154.0,180.0
125.0,62.0,126.0,146.0,140.0,135.0,112.0,133.0,129.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185.0,186.0,182.0,185.0,178.0,178.0,188.0,183.0,172.0
201.0,203.0,201.0,201.0,203.0,203.0,200.0,199.0,199.0
130.0,132.0,131.0,131.0,132.0,134.0,131.0,136.0,170.0
46.0,128.0,48.0,84.0,137.0,46.0,62.0,139.0,46.0
105.0,16.0,90.0,88.0,61.0,66.0,61.0,57.0,61.0
106.0,75.0,27.0,160.0,166.0,160.0,130.0,158.0,130.0
195.0,194.0,193.0,192.0,70.0,108.0,186.0,192.0,186.0
113.0,143.0,55.0,132.0,90.0,48.0,89.0,139.0,111.0
226.0,217.0,219.0,230.0,199.0,215.0,229.0,208.0,207.0
116.0,180.0,178.0,181.0,176.0,158.0,125.0,150.0,154.0
250.0,203.0,254.0,191.0,236.0,189.0,230.0,235.0,229.0
164.0,169.0,170.0,166.0,163.0,168.0,165.0,168.0,156.0
223.0,238.0,245.0,219.0,215.5,245.0,217.0,223.0,243.0
92.0,29.0,18.0,128.0,20.0,17.0,189.0,29.0,6.0
50.0,68.0,63.0,52.0,66.0,86.0,40.0,37.0,34.0
210.0,23.0,233.0,212.0,5.0,186.0,0.0,0.0,233.0
30.0,26.0,29.0,146.0,169.0,171.0,152.0,157.0,116.0
149.0,142.0,169.0,156.0,211.0,185.0,190.0,187.0,199.0
155.0,111.0,88.0,161.0,159.0,91.0,182.0,89.0,90.0
0.0,138.0,0.0,0.0,181.0,1.0,0.0,0.0,0.0
222.0,171.0,226.0,209.0,108.0,217.0,68.0,74.0,138.0
203.0,173.0,188.0,139.0,104.0,150.0,134.0,140.0,136.0
111.0,112.0,115.0,112.0,143.0,115.0,113.0,113.0,117.0
201.0,104.0,100.0,30.0,55.0,48.0,214.0,114.0,106.0
37.0,49.0,32.0,61.0,38.0,32.0,38.0,30.0,25.0
177.0,177.0,240.0,176.0,168.0,240.0,174.0,130.0,238.0
184.0,171.0,179.0,215.0,210.0,174.0,178.0,170.0,159.0
250.0,218.0,250.0,250.0,166.0,250.0,250.0,142.0,250.0
237.0,122.0,154.0,250.0,153.0,242.0,232.0,112.0,184.0
62.0,34.0,147.0,33.0,68.0,127.0,125.0,57.0,144.0
255.0,255.0,255.0,255.0,252.0,255.0,255.0,255.0,255.0
186.0,108.0,100.0,126.0,157.0,56.0,206.0,120.0,80.0
51.0,60.0,62.0,48.0,68.0,63.0,50.0,54.0,93.0
104.0,136.0,72.0,102.0,103.0,68.0,89.0,145.0,66.0
124.0,141.0,160.0,168.0,115.0,126.0,84.0,103.0,110.0
100.0,170.0,95.0,102.0,137.0,142.0,141.0,174.0,178.0
69.0,76.0,66.0,230.0,230.0,180.0,38.0,192.0,39.0
113.0,123.0,123.0,69.0,66.0,87.0,40.0,41.0,39.0
163.0,158.0,161.0,173.0,167.0,149.0,171.0,151.0,168.0
175.0,69.0,57.0,115.0,132.0,51.0,107.0,194.0,119.0
153.0,140.0,132.0,169.0,160.0,135.0,137.0,76.0,82.0
175.0,173.0,168.0,189.0,194.0,171.0,177.0,170.0,168.0
76.0,78.0,45.0,162.0,132.0,157.0,162.0,135.0,199.0
212.0,187.0,212.0,194.0,137.0,179.0,212.0,125.0,212.0
211.0,210.0,108.0,130.0,215.0,215.0,100.0,108.0,101.0
255.0,209.0,255.0,198.0,159.0,206.0,255.0,173.0,255.0
246.0,241.0,246.0,237.0,237.0,242.0,235.0,238.0,240.0
204.0,91.0,205.0,123.0,161.0,191.0,134.0,224.0,234.0
255.0,237.0,255.0,255.0,229.0,255.0,255.0,241.0,255.0
98.0,116.0,100.0,108.0,151.0,117.0,129.0,147.0,169.0
46.0,58.0,64.0,40.0,57.0,59.0,1.0,58.0,41.0
226.0,143.0,150.0,208.0,103.0,195.0,199.0,119.0,151.0
228.0,205.0,192.0,211.0,55.0,197.0,199.0,189.0,189.0
209.0,141.0,207.0,196.0,142.0,189.0,136.0,102.0,208.0
139.0,219.0,115.0,88.0,211.0,110.0,92.0,82.0,85.0
228.0,225.0,221.0,222.0,186.0,203.0,213.0,181.0,202.0
159.0,159.0,157.0,154.0,144.0,140.0,209.0,140.0,77.0
176.0,163.0,172.0,162.0,160.0,167.0,130.0,150.0,152.0
92.0,46.0,43.0,155.0,72.0,63.0,79.0,49.0,48.0
223.0,222.0,195.0,170.0,217.0,151.0,217.0,220.0,196.0
80.0,90.0,94.0,139.0,123.0,134.0,131.0,130.0,131.0
193.0,195.0,172.0,191.0,180.0,174.0,181.0,181.0,175.0
40.0,73.0,124.0,43.0,99.0,140.0,152.0,122.0,82.0
80.0,76.0,61.0,16.0,17.0,18.0,124.0,182.0,195.0
173.0,175.0,159.0,80.0,119.0,92.0,101.0,85.0,88.0
243.0,243.0,243.0,243.0,183.0,243.0,243.0,243.0,243.0
187.0,190.0,196.0,179.0,185.0,176.0,188.0,188.0,191.0
224.0,232.0,226.0,225.0,233.0,229.0,215.0,208.0,210.0
76.0,125.0,169.0,108.0,136.0,184.0,87.0,77.0,64.0
187.0,164.0,171.0,204.0,195.0,206.0,198.0,200.0,145.0
6.0,6.0,6.0,5.0,132.0,11.0,6.0,9.0,7.0
180.0,99.0,108.0,156.0,113.0,103.0,92.0,88.0,66.0
191.0,188.0,201.0,197.0,178.0,181.0,198.0,187.0,202.0
50.0,84.0,100.0,57.0,84.0,74.0,50.0,106.0,133.0
34.0,49.0,44.0,36.0,53.0,112.0,37.0,53.0,78.0
204.0,196.0,194.0,110.0,135.0,112.0,194.0,187.0,198.0
181.0,174.0,160.0,155.0,90.0,127.0,58.0,64.0,131.0
205.0,161.0,106.0,182.0,206.0,104.0,100.0,108.0,96.0
179.0,136.0,143.0,185.0,91.0,147.0,171.0,135.0,122.0
199.0,200.0,200.0,144.0,208.0,203.0,198.0,221.0,201.0
84.0,112.0,163.0,177.0,162.0,153.0,120.0,142.0,117.0
255.0,255.0,255.0,255.0,124.0,255.0,255.0,255.0,255.0
96.0,96.0,96.0,106.0,98.0,135.0,79.0,114.0,124.0
169.0,168.0,169.0,170.0,237.0,170.0,169.0,171.0,169.0
221.0,204.0,219.0,208.0,169.0,201.0,205.0,191.0,204.0
188.0,184.0,174.0,167.0,188.0,145.0,155.0,147.0,137.0
33.0,183.0,218.0,29.0,171.0,207.0,17.0,166.0,181.0
108.0,110.0,114.0,110.0,148.0,146.0,227.0,226.0,204.0
255.0,123.0,255.0,246.0,100.0,252.0,255.0,145.0,255.0
229.0,208.0,179.0,232.0,196.0,151.0,192.0,159.0,116.0
144.0,145.0,143.0,88.0,130.0,142.0,86.0,87.0,90.0
129.0,168.0,177.0,167.0,185.0,175.0,124.0,123.0,120.0
255.0,255.0,255.0,255.0,254.0,255.0,255.0,255.0,255.0
33.0,48.0,54.0,9.0,33.0,24.0,106.0,108.0,135.0
231.0,223.0,214.0,228.0,213.0,216.0,225.0,215.0,214.0
235.0,237.0,235.0,219.0,216.0,215.0,208.0,206.0,203.0
68.0,14.0,14.0,24.0,226.0,30.0,22.0,209.0,38.0
200.0,185.0,196.0,193.0,193.0,198.0,168.0,166.0,174.0
96.0,91.0,88.0,104.0,97.0,105.0,125.0,123.0,122.0
119.0,166.0,164.0,174.0,138.0,134.0,32.0,37.0,22.0
215.0,228.0,193.0,176.0,217.0,154.0,201.0,208.0,159.0
80.0,114.0,70.0,26.0,82.0,23.0,42.0,51.0,38.0
12.0,12.0,10.0,106.0,70.0,48.0,96.0,61.0,62.0
244.0,199.0,241.0,246.0,199.0,244.0,175.0,133.0,174.0
182.0,182.0,182.0,169.0,194.0,164.0,163.0,196.0,160.0
159.0,181.0,141.0,182.0,194.0,173.0,157.0,176.0,178.0
92.0,62.0,45.0,40.0,65.0,35.0,57.0,73.0,55.0
182.0,177.0,197.0,138.0,149.0,200.0,139.0,187.0,199.0
188.0,183.0,185.0,192.0,186.0,179.0,155.0,141.0,147.0
87.0,51.0,76.0,160.0,182.0,104.0,161.0,183.0,153.0
172.0,171.0,200.0,172.0,171.0,200.0,172.0,171.0,200.0
252.0,249.0,244.0,249.0,225.0,230.0,253.0,234.0,237.0
122.0,111.0,116.0,116.0,88.0,85.0,143.0,155.0,142.0
134.0,168.0,187.0,108.0,120.0,114.0,61.0,72.0,53.0
119.0,129.0,133.0,149.0,183.0,155.0,167.0,182.0,195.0
141.0,157.0,110.0,139.0,66.0,128.0,116.0,146.0,109.0
134.0,128.0,148.0,90.0,106.0,108.0,32.0,81.0,34.0
59.0,79.0,181.0,64.0,153.0,222.0,58.0,93.0,193.0
171.0,171.0,112.0,208.0,238.0,113.0,228.0,227.0,120.0
238.0,238.0,238.0,238.0,227.0,238.0,238.0,238.0,238.0
150.0,142.0,147.0,175.0,145.0,181.0,251.0,139.0,251.0
218.0,206.0,206.0,214.0,195.0,71.0,99.0,199.0,53.0
211.0,170.0,191.0,218.0,145.0,193.0,195.0,128.0,98.0
122.0,112.0,106.0,122.0,114.0,113.0,134.0,130.0,133.0
183.0,184.0,181.0,167.0,164.0,183.0,167.0,133.0,176.0
39.0,64.0,72.0,100.0,66.0,44.0,164.0,129.0,210.0
104.0,218.0,120.0,222.0,157.0,150.0,191.0,162.0,120.0
193.0,187.0,179.0,178.0,36.0,156.0,195.0,147.0,206.0
114.0,120.0,118.0,106.0,113.0,110.0,98.0,106.0,98.0
127.0,105.0,42.0,35.0,142.0,136.0,92.0,145.0,141.0
236.0,199.0,234.0,104.0,197.0,121.0,173.0,185.0,194.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0
147.0,124.0,135.0,204.0,165.0,164.0,86.0,78.0,77.0
123.0,153.0,155.0,127.0,116.0,110.0,114.0,109.0,70.0
152.0,100.0,19.0,124.0,132.0,136.0,58.0,94.0,137.0
0.0,216.0,0.0,0.0,188.0,0.0,0.0,67.0,0.0
179.0,112.0,36.0,70.0,36.0,34.0,104.0,48.0,41.0
188.0,188.0,189.0,185.0,171.0,186.0,186.0,177.0,180.0
186.0,72.0,157.0,197.0,115.0,114.0,192.0,140.0,111.0
215.0,213.0,207.0,207.0,155.0,189.0,199.0,188.0,188.0
185.0,220.0,186.0,190.0,205.0,190.0,168.0,177.0,177.0
217.0,104.0,220.0,206.0,120.0,209.0,148.0,96.0,188.0
2.0,2.0,2.0,59.0,99.0,25.0,36.0,54.0,36.0
147.0,147.0,147.0,147.0,48.0,147.0,147.0,147.0,147.0
138.0,234.0,142.0,232.0,236.0,234.0,135.0,231.0,140.0
170.0,168.0,164.0,190.0,240.0,185.0,207.0,220.0,181.0
156.0,190.0,186.0,113.0,148.0,129.0,71.0,88.0,91.0
174.0,172.0,168.0,187.0,180.0,176.0,184.0,174.0,203.0
140.0,165.0,146.0,131.0,124.0,135.0,124.0,64.0,126.0
76.0,227.0,75.0,231.0,231.0,228.0,41.0,193.0,40.0
200.0,157.0,225.0,212.0,112.0,110.0,169.0,109.0,211.0
53.0,51.0,52.0,24.0,93.0,55.0,30.0,34.0,100.0
106.0,111.0,94.0,21.0,38.0,31.0,22.0,200.0,57.0
193.0,163.0,64.0,187.0,189.0,182.0,192.0,196.0,186.0
254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0
227.0,215.0,203.0,227.0,199.0,74.0,227.0,212.0,202.0
76.0,226.0,192.5,38.0,42.0,43.0,44.0,35.0,28.0
189.0,198.0,146.0,138.0,195.0,181.0,169.0,122.0,190.0
8.0,18.0,8.0,94.0,108.0,87.0,78.0,106.0,84.0
179.0,177.0,177.0,141.0,128.0,171.0,170.0,168.0,158.0
32.0,33.0,173.0,53.0,105.0,152.0,28.0,36.0,74.0
139.0,126.0,131.0,78.0,76.0,86.0,255.0,255.0,255.0
64.0,63.0,51.0,116.0,133.0,62.0,128.0,108.0,73.0
146.0,162.0,184.0,148.0,144.0,180.0,139.0,158.0,178.0
172.0,194.0,225.0,195.0,218.0,233.0,89.0,70.0,78.0
125.0,194.0,125.0,125.0,194.0,125.0,125.0,125.0,125.0
153.0,153.0,153.0,153.0,28.0,153.0,153.0,153.0,153.0
62.0,98.0,112.0,48.0,77.0,91.0,77.0,78.0,73.0
215.0,221.0,220.0,215.0,206.0,106.0,214.0,212.0,207.0
251.0,170.0,250.0,167.0,165.0,173.0,251.0,59.0,251.0
175.0,182.0,134.0,141.0,152.0,116.0,88.0,106.0,80.0
130.0,134.0,158.0,104.0,86.0,126.0,78.0,62.0,95.0
42.0,123.0,132.0,74.0,146.0,171.0,203.0,98.0,160.0
211.0,174.0,195.0,142.0,163.0,204.0,204.0,184.0,212.0
163.0,168.0,158.0,153.0,144.0,150.0,143.0,90.0,157.0
185.0,191.0,189.0,190.0,72.0,194.0,194.0,196.0,194.0
179.0,150.0,155.0,189.0,23.0,188.0,114.0,18.0,153.0
177.0,179.0,178.0,171.0,110.0,163.0,91.0,83.0,141.0
128.0,118.0,127.0,119.0,57.0,63.0,125.0,114.0,120.0
221.0,165.0,216.0,224.0,156.0,206.0,197.0,139.0,221.0
134.0,164.0,134.0,145.0,162.0,131.0,50.0,73.0,112.0
38.0,26.0,15.0,59.0,66.0,21.0,20.0,72.0,22.0
62.0,83.0,69.0,88.0,86.0,57.0,49.0,60.0,53.0
38.0,40.0,44.0,38.0,29.0,37.0,37.0,12.0,36.0
76.0,112.0,145.0,90.0,131.0,138.0,132.0,170.0,157.0
224.0,216.0,212.0,219.0,210.0,198.0,218.0,204.0,206.0
79.0,74.0,71.0,92.0,100.0,92.0,60.0,54.0,33.0
113.0,94.0,100.0,35.0,53.0,55.0,149.0,141.0,204.0
149.0,142.0,137.0,171.0,140.0,186.0,106.0,117.0,127.0
251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0
157.0,147.0,143.0,156.0,104.0,109.0,149.0,70.0,188.0
86.0,82.0,147.0,104.0,105.0,128.0,80.0,75.0,78.0
54.0,73.0,68.0,73.0,104.0,82.0,53.0,39.0,22.0
151.0,99.0,74.0,109.0,126.0,98.0,101.0,77.0,59.0
183.0,183.0,182.0,178.0,173.0,177.0,183.0,182.0,182.0
255.0,255.0,255.0,255.0,183.0,255.0,255.0,255.0,255.0
131.0,139.0,146.0,130.0,142.0,114.0,119.0,128.0,127.0
211.0,189.0,185.0,214.0,186.0,203.0,156.0,156.0,199.0
175.0,180.0,171.0,173.0,123.0,160.0,142.0,104.0,121.0
11.0,21.0,40.0,49.0,55.0,56.0,51.0,54.0,50.0
120.0,159.0,170.0,112.0,127.0,137.0,74.0,61.0,44.0
231.0,204.0,174.0,232.0,188.0,181.0,228.0,190.0,188.0
160.0,102.0,95.0,178.0,134.0,136.0,131.0,137.0,124.0
39.0,42.0,50.0,66.0,70.0,69.0,66.0,74.0,56.0
1.0,121.0,14.0,51.0,232.0,50.0,60.0,229.0,35.0
52.0,215.0,116.0,104.0,200.0,160.0,196.0,179.0,168.0
236.0,165.0,109.0,233.0,93.0,86.0,210.0,152.0,104.0
151.0,150.0,149.0,164.0,163.0,158.0,179.0,177.0,174.0
255.0,255.0,255.0,255.0,239.0,255.0,255.0,255.0,255.0
192.0,128.0,110.0,182.0,131.0,76.0,117.0,84.0,50.0
198.0,177.0,92.0,194.0,138.0,182.0,120.0,186.0,145.0
203.0,203.0,198.0,150.0,198.0,203.0,184.0,129.0,222.0
202.0,202.0,199.0,201.0,81.0,196.0,211.0,213.0,209.0
156.0,159.0,164.0,159.0,157.0,160.0,138.0,83.0,104.0
110.0,177.0,150.0,85.0,126.0,95.0,56.0,54.0,72.0
197.0,90.0,71.0,195.0,98.0,145.0,178.0,116.0,197.0
114.0,111.0,133.0,99.0,66.0,156.0,160.0,34.0,144.0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
106.0,126.0,122.0,115.0,99.0,125.0,126.0,120.0,91.0
68.0,55.0,50.0,112.0,51.0,102.0,106.0,100.0,98.0
205.0,198.0,158.0,202.0,168.0,172.0,238.0,246.0,206.0
154.0,163.0,159.0,160.0,166.0,158.0,148.0,161.0,148.0
189.0,127.0,205.0,190.0,94.0,207.0,189.0,82.0,206.0
255.0,255.0,255.0,183.0,140.0,222.0,255.0,255.0,255.0
0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0
172.0,168.0,164.0,154.0,148.0,159.0,158.0,158.0,157.0
150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0
